,Feature,R-squared,Non-Null Values,Unique Ages Amount,Note
0,Predicted maximal heart rate (per minute),0.9999983626063781,14417,38,Too few unique ages
1,PCB209 (ng/g),0.7129028625747719,1854,74,Not enough data
2,Recumbent Length (cm),0.7121346240724439,10753,3,Too few unique ages
3,PCB209 Lipid Adj (ng/g),0.6718395510562358,1854,74,Not enough data
4,PCB196 & 203 (ng/g),0.6500230820729742,1878,74,Not enough data
5,PCB138 & 158 (ng/g),0.6499177837691801,1896,74,Not enough data
6,PCB180 (ng/g),0.6442626947716283,6122,74,Not enough data
7,Oxychlordane (ng/g),0.6355255445713345,5888,74,Not enough data
8,PCB196 (ng/g),0.6345128354491831,2299,74,Not enough data
9,Trans-nonachlor (ng/g),0.6298465128103977,6174,74,Not enough data
10,PCB196 & 203 Lipid Adj (ng/g),0.6243393519437856,1878,74,Not enough data
11,Amputations: Lower Left Extremity?,0.6173469387755103,3,3,Too few unique ages; Not enough data
12,PCB138 & 158 Lipid Adj (ng/g),0.6127119326443944,1896,74,Not enough data
13,"3,3',4,4',5,5'-hexachlorobiphenyl (fg/g)",0.5959742273995245,4977,74,Not enough data
14,PCB180 Lipid Adj (ng/g),0.5955741294857708,6122,74,Not enough data
15,Trans-nonachlor Lipid Adj (ng/g),0.593609740721222,6174,74,Not enough data
16,Oxychlordane Lipid Adj (ng/g),0.5903737734244818,5888,74,Not enough data
17,"Bronchodilator 2nd Test Spirometry, Forced Expiratory Time (seconds)",0.5880355821831236,1564,74,Not enough data
18,PCB153 (ng/g),0.5737840351995922,6128,74,Not enough data
19,PCB74 (ng/g),0.5504156327455935,6129,74,Not enough data
20,PCB138 (ng/g),0.538553354384769,4223,74,Not enough data
21,PCB170 (ng/g),0.5381592090024716,5987,74,Not enough data
22,PCB118 (ng/g),0.5370786431591518,6120,74,Not enough data
23,"3,3',4,4',5,5'-hexachlorobiphenyl Lipid Adj (pg/g)",0.5292045327941979,4977,74,Not enough data
24,PCB153 Lipid Adj (ng/g),0.513134776858501,6128,74,Not enough data
25,PCB199 (ng/g),0.5088783343717265,4153,74,Not enough data
26,PCB194 (ng/g),0.5073417691302838,4114,74,Not enough data
27,PCB187 (ng/g),0.5018301482816385,6126,74,Not enough data
28,Biiliac breadth (cm) (2 years and over),0.4996237848135102,26379,89,
29,PCB170 Lipid Adj (ng/g),0.4816268837315305,5987,74,Not enough data
30,Beta-hexachlorocyclohexane (ng/g),0.4714494238067104,6143,74,Not enough data
31,FEF at 75% of FVC (ml),0.4643431570533706,20654,83,
32,Follicle stimulating hormone (mIU/mL),0.4603567765493516,1779,26,Too few unique ages; Not enough data
33,PCB194 Lipid Adj (ng/g),0.4583135380815687,4114,74,Not enough data
34,PCB74 Lipid Adj (ng/g),0.45783498607302076,6129,74,Not enough data
35,PCB196 Lipid Adj (ng/g),0.45377659504591306,2299,74,Not enough data
36,Waist Circumference (cm),0.4536579705184275,111013,90,
37,"1,2,3,6,7,8-Hexachlorodibenzo-p-dioxin (fg/g)",0.4536241624701213,4990,74,Not enough data
38,PCB138 Lipid Adj (ng/g),0.4533321857956878,4223,74,Not enough data
39,PCB199 Lipid Adj (ng/g),0.45304889477108745,4153,74,Not enough data
40,PCB118 Lipid Adj (ng/g),0.45140816947213036,6120,74,Not enough data
41,PCB187 Lipid Adj (ng/g),0.43249606092792603,6126,74,Not enough data
42,"1,2,3,4,6,7,8,9-Octachlorodibenzo-p-dioxin (fg/g)",0.43202966810872734,4943,74,Not enough data
43,Head Circumference (cm),0.43059438464100186,6626,7,Too few unique ages; Not enough data
44,Buttocks circumference (cm) (2+ years),0.42230230579424544,26316,89,
45,Wrist breadth (cm) (2 years and over),0.42097918548847557,26562,89,
46,Elbow breadth (cm) (2 years and over),0.41672258917427896,26567,89,
47,Systolic blood pressure average,0.4161179925200076,15052,79,
48,"1,2,3,6,7,8-Hexachlorodibenzo-p-dioxin Lipid Adj (pg/g)",0.4158483777576574,4990,74,Not enough data
49,"Baseline 1st Test Spirometry, Forced Expiratory Time, in seconds.",0.41513204293388717,20049,74,
50,Beta-hexachlorocyclohexane Lipid Adj (ng/g),0.414550256916705,6143,74,Not enough data
51,Systolic: Average blood pressure (mm Hg),0.4130028789678829,97236,86,
52,"2,3,4,7,8-Pentachlorodibenzofuran (fg/g)",0.4051713102215868,4996,74,Not enough data
53,Systolic: Blood pressure (first reading) mm Hg,0.40313566355563246,91754,86,
54,Weight (kg),0.39459002493935735,120107,90,
55,Arm Circumference (cm),0.3870565744085642,116370,90,
56,Serum homocysteine: SI (umol/L),0.3857664389851053,37144,88,
57,PCB99 (ng/g),0.38424956579390956,6055,74,Not enough data
58,Systolic: Blood pressure (second reading) mm Hg,0.38343423516609654,91099,86,
59,Upper Arm Length (cm),0.37840853254665163,116001,90,
60,PCB156 (ng/g),0.3763754395206699,6083,74,Not enough data
61,Systolic: Blood pressure (third reading) mm Hg,0.3729232282701711,90395,86,
62,"3,3',4,4',5-Pentachlorobiphenyl (pncb) (pg/g)",0.3686630060078786,4982,74,Not enough data
63,"p,p'-DDE (ng/g)",0.3680677491881571,6218,74,Not enough data
64,"2,2',4,4',5,5'-hexabromobiphenyl (pg/g)",0.36536368054085333,2032,74,Not enough data
65,Systolic: Blood pressure (fourth reading if necessary) mm Hg,0.36429464738035977,8466,79,Not enough data
66,"1,2,3,4,6,7,8,9-Octachlorodibenzo-p-dioxin Lipid Adj (pg/g)",0.35522391105658846,4943,74,Not enough data
67,Sitting height (cm) (2 years and over),0.3551260524459615,27021,89,
68,Estimated Glomerular Filtration Rate (mL/min/1.73 m2),0.35225351505503555,82687,79,
69,Body Mass Index (kg/m**2),0.34924511697359495,115629,89,
70,"1,2,3,4,7,8-Hexachlorodibenzofuran (fg/g)",0.3470100609603357,4979,74,Not enough data
71,alpha-tocopherol (µg/dL),0.34622194644552984,36953,83,
72,Dieldrin (ng/g),0.34420702797135405,4111,74,Not enough data
73,Sagittal Abdominal Diameter 3rd (cm),0.3427964510188136,1109,73,Not enough data
74,Standing height (in) (2 years and over),0.3427073161767854,27935,89,
75,Estimated Glomerular Filtration Rate race-adjusted (mL/min/1.73 m2),0.34255307789178424,82687,79,
76,Sagittal Abdominal Diameter 4th (cm),0.3423254869798237,1109,73,Not enough data
77,Standing Height Comment,0.34054811381107675,2140,84,Not enough data
78,Serum luteinizing hormone: SI (IU/L),0.3302095037294476,4908,26,Too few unique ages; Not enough data
79,PCB146 (ng/g),0.3272112937294597,6116,74,Not enough data
80,Subscapular Skinfold (mm),0.32222716068703905,74059,90,
81,"2,2',4,4',5,5'-hexabromobiphenyl lipid adj (pg/g)",0.3220944780399827,2032,74,Not enough data
82,Biacromial breadth (cm)(3 years and over),0.3203606806943903,25384,88,
83,"1,2,3,4,6,7,8-Heptachlororodibenzo-p-dioxin (fg/g)",0.319777276821269,4988,74,Not enough data
84,"2,3,4,7,8-Pentachlorodibenzofuran Lipid Adj (pg/g)",0.31658158579461815,4996,74,Not enough data
85,PCB156 Lipid Adj (ng/g),0.31414987054724464,6083,74,Not enough data
86,Luteinizing hormone (mIU/mL),0.31169966541823824,1777,26,Too few unique ages; Not enough data
87,"p,p'-DDE Lipid Adj (ng/g)",0.31020243444741724,6218,74,Not enough data
88,N-telopeptides (NTx) (nmol BCE),0.3072036358248781,11675,78,
89,"3,3',4,4',5-Pentachlorobiphenyl (pncb) Lipid Adj (pg/g)",0.3070009671216587,4982,74,Not enough data
90,Average Sagittal Abdominal Diameter (cm),0.3068709811550815,20996,73,
91,Sagittal Abdominal Diameter 1st (cm),0.30656486949369166,20996,73,
92,Sagittal Abdominal Diameter 2nd (cm),0.3064872691684548,20996,73,
93,Heptachlor Epoxide (ng/g),0.29949818830245967,5811,74,Not enough data
94,Predicted maximal oxygen uptake (ml/kg/min),0.29947617119359726,9887,38,Too few unique ages
95,"1,2,3,4,7,8-Hexachlorodibenzo-p-dioxin (fg/g)",0.2975654688376985,3100,74,Not enough data
96,Bone alkaline phosphotase (ug/L),0.2949166545645592,18841,78,
97,PCB195 Lipid Adj (ng/g),0.29368364929031565,4050,74,Not enough data
98,Standing Height (cm),0.28865295278351233,116174,89,
99,Max mid-expiratory flow(ml/sec best crv),0.28697663585515565,20654,83,
100,Blood cadmium (ug/L),0.28449376780336766,76389,85,
101,PCB99 Lipid Adj (ng/g),0.2727264066374284,6055,74,Not enough data
102,BIA reactance (ohms) (12 years and over),0.27111223406535223,17816,79,
103,"1,2,3,6,7,8-Hexachlorodibenzofuran (fg/g)",0.2693724756656656,5002,74,Not enough data
104,"Bronchodilator 2nd Test Spirometry, Forced Expiratory Flow Rate 25-75%, (mL/s)",0.2676843206579971,1564,74,Not enough data
105,"1,2,3,7,8-Pentachlorodibenzo-p-dioxin (fg/g)",0.2643078656948852,5029,74,Not enough data
106,Vitamin A (ug/dL),0.26037203765454764,60499,88,
107,Suprailiac skinfold (mm) (2+ years),0.2588765672327725,25542,89,
108,Dieldrin Lipid Adj (ng/g),0.2551913463253588,4111,74,Not enough data
109,PCB146 Lipid Adj (ng/g),0.24805601619165885,6116,74,Not enough data
110,Estimated extracellular fluid volume (L),0.24653930761140885,12746,42,Too few unique ages
111,Estimated total water body volume (L),0.24030012116376265,12746,42,Too few unique ages
112,"1,2,3,4,6,7,8-Heptachlororodibenzo-p-dioxin Lipid Adj (pg/g)",0.23958560676519047,4988,74,Not enough data
113,Estimated fat-free mass (kg),0.23864500175797965,12746,42,Too few unique ages
114,"1,2,3,4,7,8-Hexachlorodibenzofuran Lipid Adj (pg/g)",0.23790784281651423,4979,74,Not enough data
115,Mean cell volume (fL),0.2333395156094341,109362,90,
116,Excluded from exam due to selected lung/breathing conditions/symptoms,0.2333286679795178,2626,38,Too few unique ages; Not enough data
117,Estimated intracellular fluid volume (L),0.22925948465017487,12746,42,Too few unique ages
118,Serum ferritin (ng/mL),0.22866955327492888,63796,90,
119,Serum ferritin:  SI (ug/L),0.22866955327492888,63796,90,
120,Glycohemoglobin (%),0.2175328633402186,88428,87,
121,LBXTC2_y,0.2146071691179604,2362,87,Not enough data
122,PCB183 (ng/g),0.2138704278802359,6120,74,Not enough data
123,Serum Blood Urea Nitrogen: SI (mmol/L),0.2134790616876232,82771,79,
124,Serum blood urea nitrogen (mg/dL),0.21347488948968385,82771,79,
125,Urinary Perfluorohexane sulfonic acid (ng/mL),0.21231906338885942,2737,78,Not enough data
126,Urinary Perfluorononanoic acid (ng/mL),0.20870201621401052,2737,78,Not enough data
127,Capacitance (nF) of the cell membrane from Cole modeling,0.2039388097775876,12971,42,Too few unique ages
128,"1,2,3,4,7,8-Hexachlorodibenzo-p-dioxin Lipid Adj (pg/g)",0.20154296081985545,3100,74,Not enough data
129,PCB195 (ng/g),0.20028940103648785,4050,74,Not enough data
130,Heptachlor Epoxide Lipid Adj (ng/g),0.20021474167131825,5811,74,Not enough data
131,Stage 2 heart rate (per minute),0.2001437920770125,8426,38,Too few unique ages; Not enough data
