,Feature,R-squared,Non-Null Values,Note
0,Predicted maximal heart rate (per minute),0.9999983623747072,14417,Too few unique ages
1,Recumbent Length (cm),0.7094756003193897,10753,Too few unique ages
2,Amputations: Lower Left Extremity?,0.6173469387755103,3,Too few unique ages; Not enough data
3,"Bronchodilator 2nd Test Spirometry, Forced Expiratory Time (seconds)",0.5620257464843355,1564,Not enough data
4,Biiliac breadth (cm) (2 years and over),0.4988700460354373,26379,
5,Oxychlordane Lipid Adj (ng/g),0.4266786096967323,5888,Not enough data
6,Head Circumference (cm),0.4259274500016407,6626,Too few unique ages; Not enough data
7,PCB196 (ng/g),0.42025282785750817,2299,Not enough data
8,Wrist breadth (cm) (2 years and over),0.42002163227006917,26562,
9,Waist Circumference (cm),0.4166891688923742,111013,
10,Elbow breadth (cm) (2 years and over),0.4134243920883782,26567,
11,Systolic blood pressure average,0.41259841752418247,15052,
12,MIL: maximum inflation levels (mm Hg),0.41246935421846254,96927,
13,PCB180 (ng/g),0.4122886986077632,6122,Not enough data
14,"Baseline 1st Test Spirometry, Forced Expiratory Time, in seconds.",0.4122561819386876,20049,
15,PCB194 (ng/g),0.40864909264648486,4114,Not enough data
16,Systolic: Average blood pressure (mm Hg),0.4017937750834374,97236,
17,PCB180 Lipid Adj (ng/g),0.3995428022820262,6122,Not enough data
18,Buttocks circumference (cm) (2+ years),0.3985756701105575,26316,
19,PCB196 & 203 (ng/g),0.39722272800855185,1878,Not enough data
20,Systolic: Blood pressure (first reading) mm Hg,0.39371131123179015,91754,
21,60 sec HR (30 sec HR * 2),0.38573955063163157,15183,Too few unique ages
22,Upper Arm Length (cm),0.37679507420619274,116001,
23,"1,2,3,6,7,8-Hexachlorodibenzo-p-dioxin Lipid Adj (pg/g)",0.37538246618767235,4990,Not enough data
24,Systolic: Blood pressure (second reading) mm Hg,0.3745160513718133,91099,
25,PCB194 Lipid Adj (ng/g),0.3711645128199248,4114,Not enough data
26,PCB196 & 203 Lipid Adj (ng/g),0.37054010577016117,1878,Not enough data
27,"1,2,3,6,7,8-Hexachlorodibenzo-p-dioxin (fg/g)",0.3704321097145151,4990,Not enough data
28,PCB199 (ng/g),0.36596019554947534,4153,Not enough data
29,Systolic: Blood pressure (third reading) mm Hg,0.36422958540801387,90395,
30,PCB170 (ng/g),0.36361480895034615,5987,Not enough data
31,Oxychlordane (ng/g),0.36355366876643036,5888,Not enough data
32,Systolic: Blood pressure (fourth reading if necessary) mm Hg,0.3622724675139062,8466,Not enough data
33,PCB170 Lipid Adj (ng/g),0.35877595454666644,5987,Not enough data
34,PCB196 Lipid Adj (ng/g),0.35640686447553316,2299,Not enough data
35,Follicle stimulating hormone (mIU/mL),0.3546744283887078,1779,Too few unique ages; Not enough data
36,"3,3',4,4',5,5'-hexachlorobiphenyl (fg/g)",0.3544546545270698,4977,Not enough data
37,Estimated Glomerular Filtration Rate (mL/min/1.73 m2),0.35110335420606054,82687,
38,PCB74 (ng/g),0.34918967393294775,6129,Not enough data
39,Sitting height (cm) (2 years and over),0.34780612454274096,27021,
40,"3,3',4,4',5,5'-hexachlorobiphenyl Lipid Adj (pg/g)",0.3467925291860219,4977,Not enough data
41,FEF at 75% of FVC (ml),0.3429485912884178,20654,
42,Standing Height Comment,0.3413444529449474,2140,Not enough data
43,Estimated Glomerular Filtration Rate race-adjusted (mL/min/1.73 m2),0.3407500946087304,82687,
44,PCB153 Lipid Adj (ng/g),0.3403088801913907,6128,Not enough data
45,Standing height (in) (2 years and over),0.34017959753534943,27935,
46,Weight (kg),0.338187136327052,120107,
47,Trans-nonachlor Lipid Adj (ng/g),0.3380096032720855,6174,Not enough data
48,PCB153 (ng/g),0.3327496330863621,6128,Not enough data
49,Arm Circumference (cm),0.332681957853482,116370,
50,PCB74 Lipid Adj (ng/g),0.3300764805612951,6129,Not enough data
51,PCB209 (ng/g),0.32998471027324083,1854,Not enough data
52,PCB209 Lipid Adj (ng/g),0.32705545898083377,1854,Not enough data
53,PCB199 Lipid Adj (ng/g),0.320049129896816,4153,Not enough data
54,"2,3,4,7,8-Pentachlorodibenzofuran (fg/g)",0.3104847484714536,4996,Not enough data
55,PCB138 Lipid Adj (ng/g),0.3058637673449912,4223,Not enough data
56,PCB138 (ng/g),0.2981882928838099,4223,Not enough data
57,Predicted maximal oxygen uptake (ml/kg/min),0.29750541619889537,9887,Too few unique ages
58,Biacromial breadth (cm)(3 years and over),0.2965481035651375,25384,
59,PCB138 & 158 Lipid Adj (ng/g),0.29299088234091686,1896,Not enough data
60,"2,3,4,7,8-Pentachlorodibenzofuran Lipid Adj (pg/g)",0.28726911764945295,4996,Not enough data
61,Standing Height (cm),0.28610997530715554,116174,
62,PCB138 & 158 (ng/g),0.28113448211017467,1896,Not enough data
63,alpha-tocopherol (µg/dL),0.2806727131086839,36953,
64,Trans-nonachlor (ng/g),0.2768083516182307,6174,Not enough data
65,PCB187 Lipid Adj (ng/g),0.2734099935996791,6126,Not enough data
66,Sagittal Abdominal Diameter 3rd (cm),0.2677287221525636,1109,Not enough data
67,PCB187 (ng/g),0.26666275057582034,6126,Not enough data
68,Sagittal Abdominal Diameter 4th (cm),0.26552639702377845,1109,Not enough data
69,"1,2,3,4,7,8-Hexachlorodibenzofuran (fg/g)",0.26233609803124747,4979,Not enough data
70,Vitamin A (ug/dL),0.2544939492563897,60499,
71,BIA reactance (ohms) (12 years and over),0.25038762579426765,17816,
72,Sagittal Abdominal Diameter 1st (cm),0.24958126815219828,20996,
73,Average Sagittal Abdominal Diameter (cm),0.24934170902608344,20996,
74,Sagittal Abdominal Diameter 2nd (cm),0.24899685778371028,20996,
75,"Bronchodilator 2nd Test Spirometry, Forced Expiratory Flow Rate 25-75%, (mL/s)",0.24384764980935414,1564,Not enough data
76,Blood Pressure Time in Seconds,0.24324973324199695,72894,
77,Serum luteinizing hormone: SI (IU/L),0.2412122399187916,4908,Too few unique ages; Not enough data
78,Bone alkaline phosphotase (ug/L),0.24044350101054401,18841,
79,Subscapular Skinfold (mm),0.23931821927266161,74059,
80,PCB156 (ng/g),0.23807568571842286,6083,Not enough data
81,Max mid-expiratory flow(ml/sec best crv),0.23608299846129122,20654,
82,Body Mass Index (kg/m**2),0.23528241298880792,115629,
83,Excluded from exam due to selected lung/breathing conditions/symptoms,0.23380484731710904,2626,Too few unique ages; Not enough data
84,PCB118 Lipid Adj (ng/g),0.23133031431590956,6120,Not enough data
85,Estimated extracellular fluid volume (L),0.2290668036112784,12746,Too few unique ages
86,Luteinizing hormone (mIU/mL),0.22462840059867184,1777,Too few unique ages; Not enough data
87,PCB156 Lipid Adj (ng/g),0.21786266981508529,6083,Not enough data
88,Serum homocysteine: SI (umol/L),0.2158644930576855,37144,
89,"1,2,3,7,8-Pentachlorodibenzo-p-dioxin (fg/g)",0.21458188415461144,5029,Not enough data
90,PCB118 (ng/g),0.21408407077789404,6120,Not enough data
91,Estimated total water body volume (L),0.21402146891792806,12746,Too few unique ages
92,"1,2,3,4,7,8-Hexachlorodibenzofuran Lipid Adj (pg/g)",0.21362731376342503,4979,Not enough data
93,Estimated fat-free mass (kg),0.21108135168527897,12746,Too few unique ages
94,Mean cell volume (fL),0.21076458616036964,109362,
95,"1,2,3,6,7,8-Hexachlorodibenzofuran (fg/g)",0.20630161264750546,5002,Not enough data
96,PCB146 (ng/g),0.20615883596041762,6116,Not enough data
97,"1,2,3,4,6,7,8,9-Octachlorodibenzo-p-dioxin (fg/g)",0.20390828680547746,4943,Not enough data
98,Serum Blood Urea Nitrogen: SI (mmol/L),0.20321107579552788,82771,
99,Serum blood urea nitrogen (mg/dL),0.20320460208484892,82771,
100,LBXTC2_y,0.20290881328927313,2362,Not enough data
101,"1,2,3,4,7,8-Hexachlorodibenzo-p-dioxin (fg/g)",0.20169539888914856,3100,Not enough data
102,Measurements used for average K5 (age5+),0.1983516877057141,1783,Not enough data
103,Estimated intracellular fluid volume (L),0.19632489207614512,12746,Too few unique ages
104,"1,2,3,7,8-Pentachlorodibenzo-p-dioxin Lipid Adj (pg/g)",0.18710533672759766,5029,Not enough data
